#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1011056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22736, tid=0x0000000000002d74
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a3e1cb4800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11636, stack(0x00000039e9d00000,0x00000039e9e00000)]

Stack: [0x00000039e9d00000,0x00000039e9e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x442871]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 565766 39028 %     4       thebetweenlands.common.world.biome.spawning.AreaMobSpawner::populateChunk @ 117 (1555 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001a409e53800 JavaThread "_net.minecraft.world.World.INIT-126-9c" daemon [_thread_blocked, id=41252, stack(0x00000039f3db0000,0x00000039f3eb0000)]
  0x000001a409e52800 JavaThread "_net.minecraft.world.World.INIT-126-9b" daemon [_thread_blocked, id=37172, stack(0x00000039f3cb0000,0x00000039f3db0000)]
  0x000001a409e52000 JavaThread "_net.minecraft.world.World.INIT-126-9a" daemon [_thread_blocked, id=39548, stack(0x00000039f3bb0000,0x00000039f3cb0000)]
  0x000001a409e4f000 JavaThread "_net.minecraft.world.World.INIT-126-99" daemon [_thread_blocked, id=39836, stack(0x00000039f3ab0000,0x00000039f3bb0000)]
  0x000001a409e4d800 JavaThread "_net.minecraft.world.World.INIT-126-98" daemon [_thread_blocked, id=39796, stack(0x00000039f39b0000,0x00000039f3ab0000)]
  0x000001a409e4c000 JavaThread "_net.minecraft.world.World.INIT-126-97" daemon [_thread_blocked, id=8360, stack(0x00000039f38b0000,0x00000039f39b0000)]
  0x000001a409e51000 JavaThread "_net.minecraft.world.World.INIT-126-96" daemon [_thread_blocked, id=3836, stack(0x00000039f37b0000,0x00000039f38b0000)]
  0x000001a40c6b7000 JavaThread "_net.minecraft.world.World.INIT-126-95" daemon [_thread_blocked, id=35108, stack(0x00000039f36b0000,0x00000039f37b0000)]
  0x000001a40c6bb000 JavaThread "_net.minecraft.world.World.INIT-126-94" daemon [_thread_blocked, id=19028, stack(0x00000039f35b0000,0x00000039f36b0000)]
  0x000001a40c6b9800 JavaThread "_net.minecraft.world.World.INIT-126-93" daemon [_thread_blocked, id=38668, stack(0x00000039f34b0000,0x00000039f35b0000)]
  0x000001a40c6bb800 JavaThread "_net.minecraft.world.World.INIT-126-92" daemon [_thread_blocked, id=39120, stack(0x00000039f33b0000,0x00000039f34b0000)]
  0x000001a40c6b6800 JavaThread "_net.minecraft.world.World.INIT-126-91" daemon [_thread_blocked, id=27684, stack(0x00000039f32b0000,0x00000039f33b0000)]
  0x000001a40c6bc800 JavaThread "_net.minecraft.world.World.INIT-126-90" daemon [_thread_blocked, id=5576, stack(0x00000039f31b0000,0x00000039f32b0000)]
  0x000001a40c6b8800 JavaThread "_net.minecraft.world.World.INIT-126-8z" daemon [_thread_blocked, id=23420, stack(0x00000039f30b0000,0x00000039f31b0000)]
  0x000001a40c6ba000 JavaThread "_net.minecraft.world.World.INIT-126-8y" daemon [_thread_blocked, id=41256, stack(0x00000039f2fb0000,0x00000039f30b0000)]
  0x000001a40c6b5000 JavaThread "_net.minecraft.world.World.INIT-126-8x" daemon [_thread_blocked, id=40884, stack(0x00000039f2eb0000,0x00000039f2fb0000)]
  0x000001a40c6b5800 JavaThread "_net.minecraft.world.World.INIT-126-8w" daemon [_thread_blocked, id=40120, stack(0x00000039f2db0000,0x00000039f2eb0000)]
  0x000001a40c6b8000 JavaThread "_net.minecraft.world.World.INIT-126-8v" daemon [_thread_blocked, id=36420, stack(0x00000039f2cb0000,0x00000039f2db0000)]
  0x000001a40c6ad800 JavaThread "_net.minecraft.world.World.INIT-126-8u" daemon [_thread_blocked, id=36232, stack(0x00000039f2bb0000,0x00000039f2cb0000)]
  0x000001a40c6b4000 JavaThread "_net.minecraft.world.World.INIT-126-8t" daemon [_thread_blocked, id=35680, stack(0x00000039f2ab0000,0x00000039f2bb0000)]
  0x000001a40c6b3800 JavaThread "_net.minecraft.world.World.INIT-126-8s" daemon [_thread_blocked, id=34388, stack(0x00000039f29b0000,0x00000039f2ab0000)]
  0x000001a40c6b2000 JavaThread "_net.minecraft.world.World.INIT-126-8r" daemon [_thread_blocked, id=34312, stack(0x00000039f28b0000,0x00000039f29b0000)]
  0x000001a40c6af000 JavaThread "_net.minecraft.world.World.INIT-126-8q" daemon [_thread_blocked, id=33940, stack(0x00000039f27b0000,0x00000039f28b0000)]
  0x000001a40c6b0800 JavaThread "_net.minecraft.world.World.INIT-126-8p" daemon [_thread_blocked, id=33712, stack(0x00000039f26b0000,0x00000039f27b0000)]
  0x000001a40c6ae000 JavaThread "_net.minecraft.world.World.INIT-126-8o" daemon [_thread_blocked, id=32416, stack(0x00000039f25b0000,0x00000039f26b0000)]
  0x000001a40c6af800 JavaThread "_net.minecraft.world.World.INIT-126-8n" daemon [_thread_blocked, id=29952, stack(0x00000039f24b0000,0x00000039f25b0000)]
  0x000001a40c6b2800 JavaThread "_net.minecraft.world.World.INIT-126-8m" daemon [_thread_blocked, id=25780, stack(0x00000039f23b0000,0x00000039f24b0000)]
  0x000001a40c6b1000 JavaThread "_net.minecraft.world.World.INIT-126-8l" daemon [_thread_blocked, id=21512, stack(0x00000039f22b0000,0x00000039f23b0000)]
  0x000001a4115a0800 JavaThread "_net.minecraft.world.World.INIT-126-8k" daemon [_thread_blocked, id=19296, stack(0x00000039f21b0000,0x00000039f22b0000)]
  0x000001a41159f000 JavaThread "_net.minecraft.world.World.INIT-126-8j" daemon [_thread_blocked, id=16284, stack(0x00000039f20b0000,0x00000039f21b0000)]
  0x000001a41159e800 JavaThread "_net.minecraft.world.World.INIT-126-8i" daemon [_thread_blocked, id=14812, stack(0x00000039f1fb0000,0x00000039f20b0000)]
  0x000001a41159d800 JavaThread "_net.minecraft.world.World.INIT-126-8h" daemon [_thread_blocked, id=8312, stack(0x00000039f1eb0000,0x00000039f1fb0000)]
  0x000001a41159d000 JavaThread "_net.minecraft.world.World.INIT-126-8g" daemon [_thread_blocked, id=7692, stack(0x00000039f1db0000,0x00000039f1eb0000)]
  0x000001a4115a0000 JavaThread "_net.minecraft.world.World.INIT-126-8f" daemon [_thread_blocked, id=6108, stack(0x00000039f1cb0000,0x00000039f1db0000)]
  0x000001a41159c000 JavaThread "_net.minecraft.world.World.INIT-126-8e" daemon [_thread_blocked, id=4868, stack(0x00000039f1bb0000,0x00000039f1cb0000)]
  0x000001a411594800 JavaThread "_net.minecraft.world.World.INIT-126-8d" daemon [_thread_blocked, id=4596, stack(0x00000039f1ab0000,0x00000039f1bb0000)]
  0x000001a41159b800 JavaThread "_net.minecraft.world.World.INIT-126-8c" daemon [_thread_blocked, id=4308, stack(0x00000039f19b0000,0x00000039f1ab0000)]
  0x000001a41159a800 JavaThread "_net.minecraft.world.World.INIT-126-8b" daemon [_thread_blocked, id=1052, stack(0x00000039f18b0000,0x00000039f19b0000)]
  0x000001a41159a000 JavaThread "_net.minecraft.world.World.INIT-126-8a" daemon [_thread_blocked, id=42100, stack(0x00000039f17b0000,0x00000039f18b0000)]
  0x000001a411595800 JavaThread "_net.minecraft.world.World.INIT-126-89" daemon [_thread_blocked, id=41636, stack(0x00000039f16b0000,0x00000039f17b0000)]
  0x000001a411592800 JavaThread "_net.minecraft.world.World.INIT-126-88" daemon [_thread_blocked, id=38604, stack(0x00000039f15b0000,0x00000039f16b0000)]
  0x000001a411599000 JavaThread "_net.minecraft.world.World.INIT-126-87" daemon [_thread_blocked, id=39384, stack(0x00000039f14b0000,0x00000039f15b0000)]
  0x000001a411596000 JavaThread "_net.minecraft.world.World.INIT-126-86" daemon [_thread_blocked, id=24112, stack(0x00000039f13b0000,0x00000039f14b0000)]
  0x000001a411591800 JavaThread "_net.minecraft.world.World.INIT-126-85" daemon [_thread_blocked, id=32320, stack(0x00000039f12b0000,0x00000039f13b0000)]
  0x000001a411597800 JavaThread "_net.minecraft.world.World.INIT-126-84" daemon [_thread_blocked, id=17516, stack(0x00000039f11b0000,0x00000039f12b0000)]
  0x000001a411594000 JavaThread "_net.minecraft.world.World.INIT-126-83" daemon [_thread_blocked, id=22668, stack(0x00000039f10b0000,0x00000039f11b0000)]
  0x000001a411593000 JavaThread "_net.minecraft.world.World.INIT-126-82" daemon [_thread_blocked, id=39660, stack(0x00000039f0fb0000,0x00000039f10b0000)]
  0x000001a411598800 JavaThread "_net.minecraft.world.World.INIT-126-81" daemon [_thread_blocked, id=36288, stack(0x00000039f0eb0000,0x00000039f0fb0000)]
  0x000001a411597000 JavaThread "_net.minecraft.world.World.INIT-126-80" daemon [_thread_blocked, id=13512, stack(0x00000039f0db0000,0x00000039f0eb0000)]
  0x000001a3e640e000 JavaThread "_net.minecraft.world.World.INIT-126-7z" daemon [_thread_blocked, id=2896, stack(0x00000039f0cb0000,0x00000039f0db0000)]
  0x000001a3edd43000 JavaThread "_net.minecraft.world.World.INIT-126-7y" daemon [_thread_blocked, id=17912, stack(0x00000039f0bb0000,0x00000039f0cb0000)]
  0x000001a3e2e66000 JavaThread "_net.minecraft.world.World.INIT-126-7x" daemon [_thread_blocked, id=41480, stack(0x00000039f0ab0000,0x00000039f0bb0000)]
  0x000001a3e2e67000 JavaThread "_net.minecraft.world.World.INIT-126-7w" daemon [_thread_blocked, id=36792, stack(0x00000039f09b0000,0x00000039f0ab0000)]
  0x000001a3e2e64800 JavaThread "_net.minecraft.world.World.INIT-126-7v" daemon [_thread_blocked, id=33144, stack(0x00000039f08b0000,0x00000039f09b0000)]
  0x000001a3e2e64000 JavaThread "_net.minecraft.world.World.INIT-126-7u" daemon [_thread_blocked, id=37976, stack(0x00000039f07b0000,0x00000039f08b0000)]
  0x000001a3e2e65800 JavaThread "_net.minecraft.world.World.INIT-126-7t" daemon [_thread_blocked, id=17892, stack(0x00000039f06b0000,0x00000039f07b0000)]
  0x000001a3e2e5c800 JavaThread "_net.minecraft.world.World.INIT-126-7s" daemon [_thread_blocked, id=5376, stack(0x00000039f05b0000,0x00000039f06b0000)]
  0x000001a3e2e63000 JavaThread "_net.minecraft.world.World.INIT-126-7r" daemon [_thread_blocked, id=10312, stack(0x00000039f04b0000,0x00000039f05b0000)]
  0x000001a3e2e5b800 JavaThread "_net.minecraft.world.World.INIT-126-7q" daemon [_thread_blocked, id=42704, stack(0x00000039f03b0000,0x00000039f04b0000)]
  0x000001a3e2e62800 JavaThread "_net.minecraft.world.World.INIT-126-7p" daemon [_thread_blocked, id=39268, stack(0x00000039f02b0000,0x00000039f03b0000)]
  0x000001a3e2e61800 JavaThread "_net.minecraft.world.World.INIT-126-7o" daemon [_thread_blocked, id=25464, stack(0x00000039f01b0000,0x00000039f02b0000)]
  0x000001a3e2e5a000 JavaThread "_net.minecraft.world.World.INIT-126-7n" daemon [_thread_blocked, id=12532, stack(0x00000039f00b0000,0x00000039f01b0000)]
  0x000001a3e2e61000 JavaThread "_net.minecraft.world.World.INIT-126-7m" daemon [_thread_blocked, id=32052, stack(0x00000039effb0000,0x00000039f00b0000)]
  0x000001a3e2e60000 JavaThread "_net.minecraft.world.World.INIT-126-7l" daemon [_thread_blocked, id=14132, stack(0x00000039efeb0000,0x00000039effb0000)]
  0x000001a3e2e5d000 JavaThread "_net.minecraft.world.World.INIT-126-7k" daemon [_thread_blocked, id=11760, stack(0x00000039efdb0000,0x00000039efeb0000)]
  0x000001a3e2e5f800 JavaThread "_net.minecraft.world.World.INIT-126-7j" daemon [_thread_blocked, id=19996, stack(0x00000039efcb0000,0x00000039efdb0000)]
  0x000001a3e2e5e000 JavaThread "_net.minecraft.world.World.INIT-126-7i" daemon [_thread_blocked, id=26176, stack(0x00000039efbb0000,0x00000039efcb0000)]
  0x000001a3e2e58800 JavaThread "_net.minecraft.world.World.INIT-126-7h" daemon [_thread_blocked, id=30852, stack(0x00000039efab0000,0x00000039efbb0000)]
  0x000001a3e2e59800 JavaThread "_net.minecraft.world.World.INIT-126-7g" daemon [_thread_blocked, id=39600, stack(0x00000039ef9b0000,0x00000039efab0000)]
  0x000001a3e2e58000 JavaThread "_net.minecraft.world.World.INIT-126-7f" daemon [_thread_blocked, id=32824, stack(0x00000039ef8b0000,0x00000039ef9b0000)]
  0x000001a3e2e5e800 JavaThread "_net.minecraft.world.World.INIT-126-7e" daemon [_thread_blocked, id=31564, stack(0x00000039ef7b0000,0x00000039ef8b0000)]
  0x000001a3e2e5b000 JavaThread "_net.minecraft.world.World.INIT-126-7d" daemon [_thread_blocked, id=37092, stack(0x00000039ef6b0000,0x00000039ef7b0000)]
  0x000001a3eb266000 JavaThread "_net.minecraft.world.World.INIT-126-7c" daemon [_thread_blocked, id=42208, stack(0x00000039ef5b0000,0x00000039ef6b0000)]
  0x000001a40ea20800 JavaThread "_net.minecraft.world.World.INIT-126-7b" daemon [_thread_blocked, id=28224, stack(0x00000039ef4b0000,0x00000039ef5b0000)]
  0x000001a40ea1e800 JavaThread "_net.minecraft.world.World.INIT-126-7a" daemon [_thread_blocked, id=35776, stack(0x00000039ef3b0000,0x00000039ef4b0000)]
  0x000001a3e6411000 JavaThread "_net.minecraft.world.World.INIT-126-79" daemon [_thread_blocked, id=8332, stack(0x00000039eeab0000,0x00000039eebb0000)]
  0x000001a3e6406800 JavaThread "_net.minecraft.world.World.INIT-126-78" daemon [_thread_blocked, id=2528, stack(0x00000039ec510000,0x00000039ec610000)]
  0x000001a3e640d800 JavaThread "pool-8-thread-7" [_thread_blocked, id=38928, stack(0x00000039ef2b0000,0x00000039ef3b0000)]
  0x000001a3e640c000 JavaThread "pool-8-thread-6" [_thread_blocked, id=34616, stack(0x00000039ef1b0000,0x00000039ef2b0000)]
  0x000001a3e640b000 JavaThread "pool-8-thread-5" [_thread_blocked, id=3756, stack(0x00000039ef0b0000,0x00000039ef1b0000)]
  0x000001a3e6403800 JavaThread "pool-8-thread-4" [_thread_blocked, id=356, stack(0x00000039eefb0000,0x00000039ef0b0000)]
  0x000001a3e640a800 JavaThread "pool-8-thread-3" [_thread_blocked, id=35036, stack(0x00000039eeeb0000,0x00000039eefb0000)]
  0x000001a3e6409800 JavaThread "pool-8-thread-2" [_thread_blocked, id=8624, stack(0x00000039eedb0000,0x00000039eeeb0000)]
  0x000001a3e6406000 JavaThread "pool-8-thread-1" [_thread_blocked, id=17152, stack(0x00000039eecb0000,0x00000039eedb0000)]
  0x000001a40ea22000 JavaThread "BL Gallery Downloader #0" daemon [_thread_blocked, id=8264, stack(0x00000039eb300000,0x00000039eb400000)]
  0x000001a40ea23000 JavaThread "_net.minecraft.world.World.INIT-126-77" daemon [_thread_blocked, id=38840, stack(0x00000039edfb0000,0x00000039ee0b0000)]
  0x000001a40ea26000 JavaThread "_net.minecraft.world.World.INIT-126-76" daemon [_thread_blocked, id=19812, stack(0x00000039eddb0000,0x00000039edeb0000)]
  0x000001a40ea18800 JavaThread "pool-6-thread-2" [_thread_blocked, id=41060, stack(0x00000039ed720000,0x00000039ed820000)]
  0x000001a40ea1c000 JavaThread "pool-6-thread-1" [_thread_blocked, id=1132, stack(0x00000039eab00000,0x00000039eac00000)]
  0x000001a3edd42000 JavaThread "Thread-14" [_thread_blocked, id=26780, stack(0x00000039ec810000,0x00000039ec910000)]
  0x000001a3edd40800 JavaThread "Thread-13" [_thread_blocked, id=13316, stack(0x00000039ec710000,0x00000039ec810000)]
  0x000001a3edd3e800 JavaThread "pool-4-thread-1" [_thread_blocked, id=24096, stack(0x00000039eb400000,0x00000039eb500000)]
  0x000001a3edd3c000 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=40276, stack(0x00000039eda20000,0x00000039edb20000)]
  0x000001a3edd3a800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=40864, stack(0x00000039ed820000,0x00000039ed920000)]
  0x000001a3eb9bc000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=8512, stack(0x00000039ecb10000,0x00000039ecc10000)]
  0x000001a3eb264800 JavaThread "AWT-Shutdown" [_thread_blocked, id=42892, stack(0x00000039ec210000,0x00000039ec310000)]
  0x000001a3eb271000 JavaThread "I18n-download-info-Thread" [_thread_blocked, id=35812, stack(0x00000039ec410000,0x00000039ec510000)]
  0x000001a3eb9c5000 JavaThread "LWJGL Timer" daemon [_thread_blocked, id=4724, stack(0x00000039eba10000,0x00000039ebb10000)]
  0x000001a3e2555000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=18948, stack(0x00000039eae00000,0x00000039eaf00000)]
  0x000001a3e3851000 JavaThread "Timer hack thread" daemon [_thread_blocked, id=42680, stack(0x00000039ead00000,0x00000039eae00000)]
  0x000001a3e8995800 JavaThread "Snooper Timer" daemon [_thread_blocked, id=37548, stack(0x00000039eac00000,0x00000039ead00000)]
  0x000001a3e25ad000 JavaThread "Thread-1" [_thread_blocked, id=9252, stack(0x00000039eaa00000,0x00000039eab00000)]
  0x000001a3e1da9000 JavaThread "Service Thread" daemon [_thread_blocked, id=38396, stack(0x00000039ea800000,0x00000039ea900000)]
  0x000001a3e1cca000 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=39856, stack(0x00000039ea700000,0x00000039ea800000)]
  0x000001a3e1cca800 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=37048, stack(0x00000039ea600000,0x00000039ea700000)]
  0x000001a3e1ccf000 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=12020, stack(0x00000039ea500000,0x00000039ea600000)]
  0x000001a3e1cd0000 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=40936, stack(0x00000039ea400000,0x00000039ea500000)]
  0x000001a3e1cce800 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=34840, stack(0x00000039ea300000,0x00000039ea400000)]
  0x000001a3e1ccd000 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=25752, stack(0x00000039ea200000,0x00000039ea300000)]
  0x000001a3e1ccd800 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=39212, stack(0x00000039ea100000,0x00000039ea200000)]
  0x000001a3e1cc3000 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=12172, stack(0x00000039ea000000,0x00000039ea100000)]
  0x000001a3e1cba800 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=38112, stack(0x00000039e9f00000,0x00000039ea000000)]
  0x000001a3e1cb6000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=1912, stack(0x00000039e9e00000,0x00000039e9f00000)]
=>0x000001a3e1cb4800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11636, stack(0x00000039e9d00000,0x00000039e9e00000)]
  0x000001a3e1cae800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=32636, stack(0x00000039e9c00000,0x00000039e9d00000)]
  0x000001a3e1cab800 JavaThread "Attach Listener" daemon [_thread_blocked, id=39948, stack(0x00000039e9b00000,0x00000039e9c00000)]
  0x000001a3e1cab000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=29772, stack(0x00000039e9a00000,0x00000039e9b00000)]
  0x000001a3def2d000 JavaThread "Finalizer" daemon [_thread_blocked, id=41280, stack(0x00000039e9900000,0x00000039e9a00000)]
  0x000001a3def25800 JavaThread "Reference Handler" daemon [_thread_blocked, id=18932, stack(0x00000039e9800000,0x00000039e9900000)]
  0x000001a388eac800 JavaThread "Client thread" [_thread_in_Java, id=27204, stack(0x00000039e8900000,0x00000039e8a00000)]

Other Threads:
  0x000001a3def1e800 VMThread [stack: 0x00000039e9700000,0x00000039e9800000] [id=12872]
  0x000001a3e1dd6000 WatcherThread [stack: 0x00000039ea900000,0x00000039eaa00000] [id=33804]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=6

heap address: 0x00000000ad000000, size: 30000 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 PSYoungGen      total 9406464K, used 8800571K [0x000000058f000000, 0x00000007f7e00000, 0x0000000800000000)
  eden space 8761344K, 95% used [0x000000058f000000,0x000000078d649d68,0x00000007a5c00000)
  from space 645120K, 67% used [0x00000007cef80000,0x00000007e9b85120,0x00000007f6580000)
  to   space 672768K, 0% used [0x00000007a5c00000,0x00000007a5c00000,0x00000007ced00000)
 ParOldGen       total 2020352K, used 1699759K [0x00000000ad000000, 0x0000000128500000, 0x000000058f000000)
  object space 2020352K, 84% used [0x00000000ad000000,0x0000000114bebfd0,0x0000000128500000)
 Metaspace       used 234186K, capacity 244156K, committed 244440K, reserved 1253376K
  class space    used 36951K, capacity 39566K, committed 39680K, reserved 1048576K

Card table byte_map: [0x000001a399c20000,0x000001a39d6c0000] byte_map_base: 0x000001a3996b8000

Marking Bits: (ParMarkBitMap*) 0x0000000075037fe0
 Begin Bits: [0x000001a39fdd0000, 0x000001a3bd290000)
 End Bits:   [0x000001a3bd290000, 0x000001a3da750000)

Polling page: 0x000001a38a830000

CodeCache: size=245760Kb used=108795Kb max_used=108804Kb free=136964Kb
 bounds [0x000001a38a860000, 0x000001a391350000, 0x000001a399860000]
 total_blobs=28571 nmethods=26746 adapters=1730
 compilation: enabled

Compilation events (10 events):
Event: 565.236 Thread 0x000001a3e1cb6000 39193       4       thebetweenlands.common.world.event.BLEnvironmentEvent::getDataManager (5 bytes)
Event: 565.237 Thread 0x000001a3e1cb6000 nmethod 39193 0x000001a38f6f9b10 code [0x000001a38f6f9c40, 0x000001a38f6f9cb8]
Event: 565.467 Thread 0x000001a3e1cc3000 39194       4       java.io.File::toString (5 bytes)
Event: 565.468 Thread 0x000001a3e1cc3000 nmethod 39194 0x000001a38f9b4590 code [0x000001a38f9b46c0, 0x000001a38f9b4738]
Event: 565.637 Thread 0x000001a3e1ccf000 39195       3       net.minecraft.pathfinding.Path::func_75876_a (105 bytes)
Event: 565.638 Thread 0x000001a3e1ccf000 nmethod 39195 0x000001a38fcb6810 code [0x000001a38fcb69a0, 0x000001a38fcb6d78]
Event: 565.736 Thread 0x000001a3e1cca000 39196       3       thebetweenlands.common.entity.mobs.EntityLurker::getMouthMoveSpeed (17 bytes)
Event: 565.737 Thread 0x000001a3e1cca000 nmethod 39196 0x000001a38f50aad0 code [0x000001a38f50ac60, 0x000001a38f50b090]
Event: 565.747 Thread 0x000001a3e1cba800 39197       4       org.apache.logging.log4j.spi.AbstractLogger::fatal (17 bytes)
Event: 565.747 Thread 0x000001a3e1cba800 nmethod 39197 0x000001a3903529d0 code [0x000001a390352b20, 0x000001a390352bc8]

GC Heap History (10 events):
Event: 429.940 GC heap before
{Heap before GC invocations=43 (full 9):
 PSYoungGen      total 8509952K, used 645126K [0x000000058f000000, 0x00000007b8b00000, 0x0000000800000000)
  eden space 7990784K, 1% used [0x000000058f000000,0x0000000596e5c5b8,0x0000000776b80000)
  from space 519168K, 99% used [0x0000000776b80000,0x00000007963253a0,0x0000000796680000)
  to   space 535552K, 0% used [0x0000000798000000,0x0000000798000000,0x00000007b8b00000)
 ParOldGen       total 2020352K, used 1477809K [0x00000000ad000000, 0x0000000128500000, 0x000000058f000000)
  object space 2020352K, 73% used [0x00000000ad000000,0x000000010732c7d8,0x0000000128500000)
